ENTRY            40512   20110503                             41524051200000001 
SUBENT        40512001   20110503                             41524051200100001 
BIB                 13         45                                 4051200100002 
INSTITUTE  (4ZZZDUB,4RUSFEI)                                      4051200100003 
REFERENCE  (R,JINR-P3-12796,1979)                                 4051200100004 
           (J,YK,1979,(4/35),48,1979) U-235 data.                 4051200100005 
           (C,79KNOX,,692,1979)  Pu-239 and U-235 data.           4051200100006 
           (J,YK,1980,(2/37),44,1980)  Pu-239 data.               4051200100007 
AUTHOR     (T.Bakalov,A.A.Van'kov,Yu.V.Grigor'ev,G.Ilchev,        4051200100008 
           S.Toshkov,V.F.Ukraintsev,Chan-Khan-Mai,N.Yaneva)       4051200100009 
TITLE       Transmission and selfindication measurements on U-235 4051200100010 
            and  Pu-239  in the energy range 2 eV - 20 keV.       4051200100011 
FACILITY   (REAC,4ZZZDUB) Fast pulse Reactor IBR-30 of the 4ZZZDUB4051200100012 
SAMPLE      Metallic disks diameter 48 mm in stainless steel      4051200100013 
            jackets. U-235 layer: thickness 2 mg/cm**2, total     4051200100014 
            mass 2 g, Pu-239 - 0.5 mg/cm**2, 0.5 g .              4051200100015 
MONITOR     Absolute Measurements                                 4051200100016 
ANALYSIS   (LEAST) Least squares method and maximum likelihood    4051200100017 
                   approach.                                      4051200100018 
CORRECTION  -For background.                                      4051200100019 
            Time dependent background was measured by resonance   4051200100020 
            filters of Ti(0.113 nucl/b), Mn(0.055 nucl/b; 2.2 keV,4051200100021 
            0.337 keV,18 eV), W(0.0216 nucl/b; 7.65 eV,4.16 eV),  4051200100022 
            In, Cd, U-235(black resonances).                      4051200100023 
            Time dependent background was approximated by         4051200100024 
            polynomials .                                         4051200100025 
            - For U-238 admixture  in samples.                    4051200100026 
ERR-ANALYS (ERR-T) Total error includes:                          4051200100027 
           (ERR-S,,0.3)  Statistical error < 0.3 % ;              4051200100028 
             Error due to background subtraction;                 4051200100029 
             Error due to correction for admixtures .             4051200100030 
ADD-RES    - Resonance self-shielding factors for total and       4051200100031 
            fission cross sections for U-235 and Pu-239 -         4051200100032 
            Tables 3,4 of C,79KNOX,,692,1979 , Tables 4,5 of J,YK.4051200100033 
           - Subgroup parameters of total and fission cross       4051200100034 
            sections for 11-21 groups of ABBN nuclear constant set4051200100035 
            for U-235 - Table 3 of J,YK,1979,(4/35),48 .          4051200100036 
STATUS     (APRVD) Received from Ukraintsev, 1982-10              4051200100037 
HISTORY    (19830315C)                                            4051200100038 
           (19870603A) SUBENT 40512008 deleted due to data repeti-4051200100039 
                     titon in SUBENT 40510003                     4051200100040 
           (20091130A) Reference C,79KNOX was added.              4051200100041 
            Dates were corrected for 4-digits year.               4051200100042 
            Free text was corrected to be human-readable.         4051200100043 
            Data were added. Subent 009 was added.                4051200100044 
           (20100816A) Subent 009 was corrected.                  4051200100045 
           (20110503A) Subents 004, 005 were corrected.           4051200100046 
            References were added.                                4051200100047 
ENDBIB              45          0                                 4051200100048 
NOCOMMON             0          0                                 4051200100049 
ENDSUBENT           48          0                                 4051200199999 
SUBENT        40512002   20091130                             41484051200200001 
BIB                  5          7                                 4051200200002 
REACTION   (92-U-235(N,TOT),,TRN,,SPA)         Transmission       4051200200003 
METHOD     (TOF) Flight base 1000 m, resolution 100 nsec/m        4051200200004 
DETECTOR   (PROPC) Filled with He-3                               4051200200005 
STATUS     (TABLE) Table 1 of J,YK,1979,(4/39),1979 .             4051200200006 
             Also Table 1a of C,79KNOX .                          4051200200007 
HISTORY    (20091130A) REACTION was corrected:                    4051200200008 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    4051200200009 
ENDBIB               7          0                                 4051200200010 
NOCOMMON             0          0                                 4051200200011 
DATA                 5         84                                 4051200200012 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 4051200200013 
  4.65      10.0      0.00217     0.951       0.030               4051200500062 
  4.65      10.0      0.00412     0.848       0.020               4051200500063 
  4.65      10.0      0.00822     0.782       0.026               4051200500064 
  4.65      10.0      0.0165      0.703       0.020               4051200500065 
  4.65      10.0      0.0329      0.512       0.020               4051200500066 
 10.0       21.5      0.00217     0.938       0.030               4051200500067 
 10.0       21.5      0.00412     0.859       0.028               4051200500068 
 10.0       21.5      0.00822     0.818       0.043               4051200500069 
 10.0       21.5      0.0165      0.790       0.020               4051200500070 
 10.0       21.5      0.0329      0.548       0.050               4051200500071 
ENDDATA             57          0                                 4051200500072 
ENDSUBENT           71          0                                 4051200599999 
SUBENT        40512006   20091130                             41484051200600001 
BIB                  5          6                                 4051200600002 
REACTION   (94-PU-239(N,TOT),,TRN,,SPA)    Transmission           4051200600003 
METHOD     (TOF)  Flight base 1000 m, resolution 100 nsec/m       4051200600004 
DETECTOR   (PROPC)                                                4051200600005 
STATUS     (APRVD)  Ukraintsev 1983-03                            4051200600006 
HISTORY    (20091130A) REACTION was corrected:                    4051200600007 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    4051200600008 
ENDBIB               6          0                                 4051200600009 
NOCOMMON             0          0                                 4051200600010 
DATA                 4          1                                 4051200600011 
THICKNESS  EN         DATA       ERR-T                            4051200600012 
ATOMS/B    EV         NO-DIM     NO-DIM                           4051200600013 
0.00862     84.32872  0.325300    .016226                         4051200600014 
ENDDATA              3          0                                 4051200600015 
ENDSUBENT           14          0                                 4051200699999 
SUBENT        40512007   20091130                             41484051200700001 
BIB                  5          6                                 4051200700002 
REACTION   (94-PU-239(N,TOT),,TRN,,SPA)    Transmission           4051200700003 
METHOD     (TOF)  Flight base 1000 m, resolution 100 nsec/m       4051200700004 
DETECTOR   (PROPC)                                                4051200700005 
STATUS     (APRVD) Ukraintsev, 1983-03                            4051200700006 
HISTORY    (20091130A) REACTION was corrected:                    4051200700007 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    4051200700008 
ENDBIB               6          0                                 4051200700009 
NOCOMMON             0          0                                 4051200700010 
DATA                 4          1                                 4051200700011 
THICKNESS  EN         DATA       ERR-T                            4051200700012 
ATOMS/B    EV         NO-DIM     NO-DIM                           4051200700013 
0.0345      81.10310  0.126731    .026739                         4051200700014 
ENDDATA              3          0                                 4051200700015 
ENDSUBENT           14          0                                 4051200799999 
NOSUBENT      40512008   19870603                             00004051200800001 
SUBENT        40512009   20100816                             41504051200900001 
BIB                  3          7                                 4051200900002 
REACTION   (92-U-235(N,TOT),,SIG,,AV)                             4051200900003 
            Average group cross section.                          4051200900004 
STATUS     (TABLE) Table 3 of J,YK,1979,(4/39),1979 .             4051200900005 
           (DEP,40512002)                                         4051200900006 
           (SPSDD,40510003)                                       4051200900007 
HISTORY    (20091130C)                                            4051200900008 
           (20100816D) Data were deleted as duplication 40510003. 4051200900009 
ENDBIB               7          0                                 4051200900010 
NOCOMMON             0          0                                 4051200900011 
NODATA               0          0                                 4051200900012 
ENDSUBENT           11          0                                 4051200999999 
ENDENTRY             9          0                                 4051299999999 
